purple_shulker_box,x,
magenta_shulker_box,x,
pink_shulker_box,x,
,,
piston,x,
sticky_piston,x,
observer,x,
dispenser,x,
dropper,x,
target,x,
tnt,x,
redstone_lamp,x,
